Fecha,Cierre,Apertura,MÃ¡ximo,MÃ­nimo,Quarter,Weekday
2013-11-01,31.72,31.28,31.96,31.1,4,Friday
2013-11-02,28.26,28.61,28.68,28.04,4,Saturday
2013-11-03,28.14,28.01,28.64,27.83,4,Sunday
2013-11-04,28.02,27.48,28.1,27.25,4,Monday
2013-11-06,24.03,24.03,24.35,24.0,4,Wednesday
2013-11-07,25.81,25.96,26.0,25.45,4,Thursday
2013-11-09,45.04,43.39,45.09,43.11,4,Saturday
2013-11-10,49.11,49.18,49.87,48.79,4,Sunday
2013-11-11,46.2,47.04,47.53,45.73,4,Monday
2013-11-12,49.38,50.55,50.77,49.01,4,Tuesday
2013-11-13,48.71,46.23,48.74,46.06,4,Wednesday
2013-11-14,48.99,48.7,49.57,48.03,4,Thursday
2013-11-15,49.01,49.11,49.48,48.71,4,Friday
2013-11-18,45.83,48.47,48.84,45.8,4,Monday
2013-11-19,46.36,46.26,47.0,45.72,4,Tuesday
2013-11-20,46.43,46.61,47.55,46.31,4,Wednesday
2013-11-21,46.7,46.99,47.46,46.69,4,Thursday
2013-11-22,46.23,47.04,47.27,45.96,4,Friday
2013-11-25,44.82,46.36,46.65,44.04,4,Monday
2013-11-26,45.89,44.66,46.17,43.55,4,Tuesday
2013-11-27,46.49,45.97,46.67,45.53,4,Wednesday
2013-11-29,47.01,46.75,47.21,46.5,4,Friday
2013-12-02,27.37,27.67,28.16,27.1,4,Monday
2013-12-03,27.83,28.1,28.32,27.6,4,Tuesday
2013-12-04,27.4,28.0,28.0,27.24,4,Wednesday
2013-12-06,23.77,24.16,24.26,23.58,4,Friday
2013-12-07,25.91,25.74,25.93,25.55,4,Saturday
2013-12-08,38.22,38.2,38.5,38.1,4,Sunday
2013-12-09,44.75,45.53,45.62,44.65,4,Monday
2013-12-11,46.6,46.0,47.37,45.83,4,Wednesday
2013-12-12,51.83,51.05,52.07,50.66,4,Thursday
2013-12-13,53.32,51.66,53.5,51.34,4,Friday
2013-12-16,53.81,53.25,54.5,52.91,4,Monday
2013-12-17,54.86,54.76,55.18,54.24,4,Tuesday
2013-12-18,55.57,54.86,55.89,53.75,4,Wednesday
2013-12-19,55.05,54.33,55.19,53.95,4,Thursday
2013-12-20,55.12,54.93,55.15,54.23,4,Friday
2013-12-23,57.77,55.5,58.32,55.45,4,Monday
2013-12-24,57.96,58.27,58.58,56.91,4,Tuesday
2013-12-26,57.73,58.32,58.38,57.37,4,Thursday
2013-12-27,55.44,57.48,57.68,55.25,4,Friday
2013-12-30,53.71,54.93,55.18,53.43,4,Monday
2013-12-31,54.65,54.12,54.86,53.91,4,Tuesday
2014-01-04,62.62,60.46,62.66,60.24,1,Saturday
2014-01-05,61.15,60.43,62.28,60.21,1,Sunday
2014-01-07,68.06,67.58,68.44,67.39,1,Tuesday
2014-01-08,72.36,72.22,73.22,71.55,1,Wednesday
2014-01-10,76.55,78.78,78.82,75.9,1,Friday
2014-01-12,75.1,77.26,77.31,74.8,1,Sunday
2014-01-13,55.91,57.91,58.25,55.38,1,Monday
2014-01-14,57.74,56.46,57.78,56.1,1,Tuesday
2014-01-15,57.6,57.98,58.57,57.27,1,Wednesday
2014-01-16,57.19,57.26,58.02,56.83,1,Thursday
2014-01-17,56.3,57.3,57.82,56.07,1,Friday
2014-01-21,58.51,56.6,58.58,56.5,1,Tuesday
2014-01-22,57.51,58.85,59.31,57.1,1,Wednesday
2014-01-23,56.63,56.37,56.68,55.69,1,Thursday
2014-01-24,54.45,56.15,56.42,54.4,1,Friday
2014-01-27,53.55,54.73,54.94,51.85,1,Monday
2014-01-28,55.14,54.02,55.28,54.0,1,Tuesday
2014-01-29,53.53,54.61,54.95,53.19,1,Wednesday
2014-01-30,61.08,62.12,62.5,60.46,1,Thursday
2014-01-31,62.57,60.47,63.37,60.17,1,Friday
2014-02-01,54.71,54.83,55.22,54.19,1,Saturday
2014-02-04,62.72,63.21,63.91,62.21,1,Tuesday
2014-02-05,60.46,61.3,61.89,60.18,1,Wednesday
2014-02-06,63.08,63.23,63.59,62.05,1,Thursday
2014-02-07,66.45,68.04,68.3,65.79,1,Friday
2014-02-09,76.68,75.01,76.7,74.82,1,Sunday
2014-02-10,77.08,76.57,77.48,75.64,1,Monday
2014-02-12,75.46,75.33,75.91,75.04,1,Wednesday
2014-02-13,67.33,64.18,67.33,64.05,1,Thursday
2014-02-14,67.09,67.5,67.58,66.72,1,Friday
2014-02-18,67.3,66.94,67.54,66.07,1,Tuesday
2014-02-19,68.06,67.05,69.08,67.0,1,Wednesday
2014-02-20,69.63,67.73,70.11,65.73,1,Thursday
2014-02-21,68.59,69.69,69.96,68.45,1,Friday
2014-02-24,70.78,68.74,71.44,68.54,1,Monday
2014-02-25,69.85,70.95,71.0,69.45,1,Tuesday
2014-02-26,69.26,70.19,71.22,68.85,1,Wednesday
2014-02-27,68.94,69.34,70.01,68.87,1,Thursday
2014-02-28,68.46,69.47,69.88,67.38,1,Friday
2014-03-01,54.56,55.02,55.65,54.53,1,Saturday
2014-03-02,61.48,63.03,63.77,60.7,1,Sunday
2014-03-03,67.41,66.96,68.05,66.51,1,Monday
2014-03-04,59.49,62.55,63.17,59.13,1,Tuesday
2014-03-06,62.87,62.62,63.42,62.32,1,Thursday
2014-03-07,66.29,66.86,67.0,65.76,1,Friday
2014-03-09,75.83,77.14,77.48,75.6,1,Sunday
2014-03-10,77.44,77.76,78.06,77.26,1,Monday
2014-03-11,73.88,75.47,75.52,73.7,1,Tuesday
2014-03-12,74.88,75.38,75.73,74.4,1,Wednesday
2014-03-13,68.83,71.29,71.35,68.15,1,Thursday
2014-03-14,67.72,68.49,69.43,67.46,1,Friday
2014-03-17,68.74,68.18,68.95,66.62,1,Monday
2014-03-18,69.19,68.76,69.6,68.3,1,Tuesday
2014-03-19,68.24,69.17,69.29,67.47,1,Wednesday
2014-03-20,66.97,68.01,68.23,66.82,1,Thursday
2014-03-21,67.24,67.53,67.92,66.18,1,Friday
2014-03-24,64.1,67.19,67.36,63.36,1,Monday
2014-03-25,64.89,64.89,66.19,63.78,1,Tuesday
2014-03-26,60.38,64.74,64.95,60.37,1,Wednesday
2014-03-27,60.97,60.51,61.9,57.98,1,Thursday
2014-03-28,60.01,61.34,61.95,59.34,1,Friday
2014-03-31,60.24,60.78,61.52,59.87,1,Monday
2014-04-02,62.75,62.05,63.14,61.82,2,Wednesday
2014-04-03,68.8,68.66,68.9,67.62,2,Thursday
2014-04-04,56.75,59.94,60.2,56.32,2,Friday
2014-04-06,63.34,62.45,63.59,62.07,2,Sunday
2014-04-08,73.51,72.36,73.88,72.36,2,Tuesday
2014-04-09,75.95,75.89,76.93,75.53,2,Wednesday
2014-04-11,75.76,74.23,75.77,73.65,2,Friday
2014-04-12,75.24,74.83,75.55,74.66,2,Saturday
2014-04-14,58.89,60.09,60.45,57.78,2,Monday
2014-04-15,59.09,59.29,59.68,55.88,2,Tuesday
2014-04-16,59.72,59.79,60.19,57.74,2,Wednesday
2014-04-17,58.94,59.3,60.58,58.72,2,Thursday
2014-04-21,61.24,59.46,61.24,59.15,2,Monday
2014-04-22,63.03,62.65,63.44,62.22,2,Tuesday
2014-04-23,61.36,63.45,63.48,61.26,2,Wednesday
2014-04-24,60.87,63.6,63.65,59.77,2,Thursday
2014-04-25,57.71,59.97,60.01,57.57,2,Friday
2014-04-28,56.14,58.05,58.31,54.66,2,Monday
2014-04-29,58.15,56.09,58.28,55.84,2,Tuesday
2014-04-30,59.78,57.58,59.85,57.16,2,Wednesday
2014-05-02,62.19,62.74,63.16,61.27,2,Friday
2014-05-03,71.57,69.69,71.97,69.62,2,Saturday
2014-05-05,61.22,59.67,61.35,59.18,2,Monday
2014-05-06,63.19,63.66,64.36,62.82,2,Tuesday
2014-05-08,72.69,73.2,73.59,72.18,2,Thursday
2014-05-09,77.26,76.1,77.38,75.6,2,Friday
2014-05-11,74.83,76.51,76.8,74.42,2,Sunday
2014-05-12,76.36,75.8,76.76,75.36,2,Monday
2014-05-13,59.83,59.66,60.89,59.51,2,Tuesday
2014-05-14,59.23,59.53,60.45,58.95,2,Wednesday
2014-05-15,57.92,59.26,59.38,57.52,2,Thursday
2014-05-16,58.02,58.31,58.45,57.31,2,Friday
2014-05-19,59.21,57.89,59.56,57.57,2,Monday
2014-05-20,58.56,59.5,60.19,58.18,2,Tuesday
2014-05-21,60.49,58.56,60.5,58.25,2,Wednesday
2014-05-22,60.52,60.94,61.48,60.4,2,Thursday
2014-05-23,61.35,60.41,61.45,60.15,2,Friday
2014-05-27,63.48,61.62,63.51,61.57,2,Tuesday
2014-05-28,63.51,63.39,64.14,62.62,2,Wednesday
2014-05-29,63.83,63.84,64.3,63.51,2,Thursday
2014-05-30,63.3,63.95,64.17,62.56,2,Friday
2014-06-01,57.2,54.42,57.26,54.05,2,Sunday
2014-06-02,62.16,61.46,62.78,61.46,2,Monday
2014-06-03,70.84,71.88,71.89,70.25,2,Tuesday
2014-06-05,58.53,60.98,61.15,58.49,2,Thursday
2014-06-06,62.5,63.37,63.48,62.15,2,Friday
2014-06-08,72.47,72.02,73.72,71.79,2,Sunday
2014-06-10,77.56,77.19,77.89,76.85,2,Tuesday
2014-06-11,75.26,74.89,75.6,74.31,2,Wednesday
2014-06-13,64.5,64.7,64.97,63.83,2,Friday
2014-06-16,64.19,64.16,64.88,63.75,2,Monday
2014-06-17,64.4,64.1,64.88,63.93,2,Tuesday
2014-06-18,65.6,64.49,65.75,64.05,2,Wednesday
2014-06-19,64.34,65.46,65.58,64.21,2,Thursday
2014-06-20,64.5,64.46,64.81,63.35,2,Friday
2014-06-23,65.37,64.32,65.66,64.22,2,Monday
2014-06-24,65.72,65.36,67.17,65.27,2,Tuesday
2014-06-25,67.44,65.58,67.48,65.57,2,Wednesday
2014-06-26,67.13,68.0,68.0,66.9,2,Thursday
2014-06-27,67.6,67.31,67.7,66.84,2,Friday
2014-06-30,67.29,67.46,67.92,67.13,2,Monday
2014-07-01,57.92,57.7,58.55,57.22,3,Tuesday
2014-07-02,64.32,62.27,64.57,62.22,3,Wednesday
2014-07-03,69.8,71.08,71.18,69.47,3,Thursday
2014-07-04,56.95,55.9,58.0,55.44,3,Friday
2014-07-05,57.39,58.77,59.3,56.26,3,Saturday
2014-07-07,65.29,66.3,66.57,65.12,3,Monday
2014-07-08,73.17,73.0,74.0,72.7,3,Tuesday
2014-07-10,76.29,77.05,77.95,76.24,3,Thursday
2014-07-11,75.6,75.39,75.86,75.02,3,Friday
2014-07-14,67.9,67.13,68.17,66.9,3,Monday
2014-07-15,67.17,67.96,68.09,66.26,3,Tuesday
2014-07-16,67.66,67.54,67.94,67.07,3,Wednesday
2014-07-17,66.41,67.03,67.85,66.04,3,Thursday
2014-07-18,68.42,66.8,68.46,66.16,3,Friday
2014-07-21,69.4,68.81,69.96,68.5,3,Monday
2014-07-22,69.27,69.76,69.77,68.61,3,Tuesday
2014-07-23,71.29,69.74,71.33,69.61,3,Wednesday
2014-07-24,74.98,75.96,76.74,74.51,3,Thursday
2014-07-25,75.19,74.99,75.67,74.66,3,Friday
2014-07-28,74.92,75.17,75.5,73.85,3,Monday
2014-07-29,73.71,74.72,74.92,73.42,3,Tuesday
2014-07-30,74.68,74.21,75.19,74.13,3,Wednesday
2014-07-31,72.65,74.0,74.17,72.44,3,Thursday
2014-08-01,58.23,57.6,58.41,57.23,3,Friday
2014-08-04,58.19,57.68,58.71,57.17,3,Monday
2014-08-05,56.76,57.23,58.82,56.5,3,Tuesday
2014-08-07,62.76,65.06,65.56,62.21,3,Thursday
2014-08-08,73.06,73.4,73.43,72.56,3,Friday
2014-08-09,77.89,77.26,78.17,77.01,3,Saturday
2014-08-10,77.52,76.18,77.71,75.1,3,Sunday
2014-08-12,76.52,76.18,77.25,75.4,3,Tuesday
2014-08-13,73.77,73.12,74.25,73.05,3,Wednesday
2014-08-14,74.3,73.97,74.38,73.69,3,Thursday
2014-08-15,73.63,74.32,74.65,73.0,3,Friday
2014-08-18,74.59,74.0,74.72,73.96,3,Monday
2014-08-19,75.29,74.81,75.58,74.51,3,Tuesday
2014-08-20,74.81,74.97,75.18,74.62,3,Wednesday
2014-08-21,74.57,74.92,75.19,74.41,3,Thursday
2014-08-22,74.57,74.34,74.73,73.57,3,Friday
2014-08-25,75.02,74.94,75.28,74.79,3,Monday
2014-08-26,75.96,75.0,75.99,74.73,3,Tuesday
2014-08-27,74.63,75.27,75.49,74.46,3,Wednesday
2014-08-28,73.86,74.0,74.43,73.73,3,Thursday
2014-08-29,74.82,74.3,74.82,74.01,3,Friday
2014-09-01,57.22,58.65,58.96,56.65,3,Monday
2014-09-04,62.41,59.63,62.46,59.19,3,Thursday
2014-09-05,57.24,56.85,57.65,56.38,3,Friday
2014-09-06,62.88,62.4,63.34,61.79,3,Saturday
2014-09-07,64.97,63.41,65.12,63.15,3,Sunday
2014-09-09,76.67,77.59,78.17,76.2,3,Tuesday
2014-09-10,75.91,77.28,77.76,75.85,3,Wednesday
2014-09-12,76.84,75.2,76.93,74.78,3,Friday
2014-09-15,74.58,77.15,77.25,73.43,3,Monday
2014-09-16,76.08,73.52,76.23,73.07,3,Tuesday
2014-09-17,76.43,75.96,77.25,75.57,3,Wednesday
2014-09-18,77.0,76.77,77.33,76.52,3,Thursday
2014-09-19,77.91,77.4,78.3,76.44,3,Friday
2014-09-22,76.8,77.0,77.53,75.95,3,Monday
2014-09-23,78.29,76.33,78.63,76.04,3,Tuesday
2014-09-24,78.53,78.1,78.62,77.51,3,Wednesday
2014-09-25,77.22,78.6,78.94,77.13,3,Thursday
2014-09-26,78.79,77.59,78.84,77.33,3,Friday
2014-09-29,79.0,78.12,79.2,77.91,3,Monday
2014-09-30,79.04,79.35,79.71,78.6,3,Tuesday
2014-10-01,57.94,57.13,58.3,57.06,4,Wednesday
2014-10-02,63.55,64.3,64.49,63.47,4,Thursday
2014-10-03,72.03,70.77,72.15,70.51,4,Friday
2014-10-04,59.16,63.08,63.18,58.68,4,Saturday
2014-10-06,65.77,63.53,65.82,63.5,4,Monday
2014-10-07,64.87,63.31,65.34,63.05,4,Tuesday
2014-10-09,77.43,76.52,77.95,76.51,4,Thursday
2014-10-10,72.91,75.59,76.5,72.76,4,Friday
2014-10-11,75.0,75.36,75.48,74.61,4,Saturday
2014-10-12,76.18,76.65,77.55,76.07,4,Sunday
2014-10-13,72.99,73.23,74.78,72.52,4,Monday
2014-10-14,73.59,74.0,74.18,72.05,4,Tuesday
2014-10-15,73.21,71.69,73.8,70.32,4,Wednesday
2014-10-16,72.63,70.79,73.35,70.58,4,Thursday
2014-10-17,75.95,74.23,76.0,73.75,4,Friday
2014-10-20,76.95,75.6,77.09,75.38,4,Monday
2014-10-21,78.69,77.56,78.74,77.15,4,Tuesday
2014-10-22,78.37,78.81,79.85,78.01,4,Wednesday
2014-10-23,80.04,79.38,80.63,79.01,4,Thursday
2014-10-24,80.67,80.2,80.82,79.32,4,Friday
2014-10-27,80.28,80.74,80.8,79.76,4,Monday
2014-10-28,80.77,80.18,81.16,79.57,4,Tuesday
2014-10-29,75.86,75.45,76.88,74.78,4,Wednesday
2014-10-30,74.11,75.05,75.35,72.9,4,Thursday
2014-10-31,74.99,74.93,75.7,74.45,4,Friday
2014-11-02,64.85,63.75,65.0,63.35,4,Sunday
2014-11-03,70.1,72.5,72.59,69.96,4,Monday
2014-11-04,58.53,57.6,60.31,57.31,4,Tuesday
2014-11-06,65.78,65.32,65.8,64.9,4,Thursday
2014-11-07,66.34,65.28,66.59,64.79,4,Friday
2014-11-08,73.44,73.46,73.91,73.06,4,Saturday
2014-11-09,77.92,77.13,78.36,77.05,4,Sunday
2014-11-11,74.61,74.95,74.98,74.03,4,Tuesday
2014-11-12,77.73,76.52,78.52,76.48,4,Wednesday
2014-11-13,74.25,74.74,75.24,73.64,4,Thursday
2014-11-14,74.88,74.27,74.93,74.04,4,Friday
2014-11-17,74.24,74.88,75.66,73.88,4,Monday
2014-11-18,74.34,74.45,74.8,73.9,4,Tuesday
2014-11-19,73.33,74.01,74.54,73.11,4,Wednesday
2014-11-20,73.6,72.8,73.99,72.51,4,Thursday
2014-11-21,73.75,74.5,74.5,73.5,4,Friday
2014-11-24,74.01,73.54,74.35,73.35,4,Monday
2014-11-25,75.63,74.21,75.74,74.13,4,Tuesday
2014-11-26,77.62,75.53,77.78,75.51,4,Wednesday
2014-11-28,77.7,77.67,78.27,77.23,4,Friday
2014-12-02,64.45,64.92,65.06,64.05,4,Tuesday
2014-12-03,70.88,69.86,71.35,69.0,4,Wednesday
2014-12-05,59.83,57.98,59.9,57.98,4,Friday
2014-12-06,64.29,65.85,66.47,64.06,4,Saturday
2014-12-08,72.83,73.09,73.33,72.22,4,Monday
2014-12-09,77.48,78.02,78.3,77.1,4,Tuesday
2014-12-11,74.72,74.28,75.14,73.54,4,Thursday
2014-12-12,77.83,77.16,78.88,77.02,4,Friday
2014-12-15,76.99,78.46,78.58,76.56,4,Monday
2014-12-16,74.69,76.19,77.39,74.59,4,Tuesday
2014-12-17,76.11,75.01,76.41,74.9,4,Wednesday
2014-12-18,78.4,76.89,78.4,76.51,4,Thursday
2014-12-19,79.88,78.75,80.0,78.33,4,Friday
2014-12-22,81.45,80.08,81.89,80.0,4,Monday
2014-12-23,80.61,82.02,82.17,80.4,4,Tuesday
2014-12-24,80.77,81.03,81.43,80.75,4,Wednesday
2014-12-26,80.78,81.02,81.28,80.51,4,Friday
2014-12-29,80.02,80.49,80.96,79.71,4,Monday
2014-12-30,79.22,79.85,80.59,79.1,4,Tuesday
2014-12-31,78.02,79.54,79.8,77.86,4,Wednesday
2015-01-04,81.67,82.5,82.72,80.87,1,Sunday
2015-01-05,78.99,79.24,79.76,78.11,1,Monday
2015-01-06,80.29,79.3,80.38,78.66,1,Tuesday
2015-01-07,86.91,86.77,87.95,86.49,1,Wednesday
2015-01-09,87.23,86.85,89.39,86.5,1,Friday
2015-01-10,90.95,90.05,90.95,88.36,1,Saturday
2015-01-12,107.12,104.83,107.15,104.5,1,Monday
2015-01-13,76.45,77.23,78.08,75.85,1,Tuesday
2015-01-14,76.28,76.42,77.2,76.03,1,Wednesday
2015-01-15,74.05,76.4,76.57,73.54,1,Thursday
2015-01-16,75.18,74.04,75.32,73.84,1,Friday
2015-01-20,76.24,75.72,76.31,74.82,1,Tuesday
2015-01-21,76.74,76.16,77.3,75.85,1,Wednesday
2015-01-22,77.65,77.17,77.75,76.68,1,Thursday
2015-01-23,77.83,77.65,78.19,77.04,1,Friday
2015-01-26,77.5,77.98,78.47,77.29,1,Monday
2015-01-27,75.78,76.71,76.88,75.63,1,Tuesday
2015-01-28,76.24,76.9,77.64,76.0,1,Wednesday
2015-01-29,78.0,76.85,78.02,74.21,1,Thursday
2015-01-30,75.91,78.0,78.16,75.75,1,Friday
2015-02-01,78.45,78.58,78.93,77.7,1,Sunday
2015-02-02,74.99,76.11,76.14,73.75,1,Monday
2015-02-03,79.75,79.0,79.86,78.52,1,Tuesday
2015-02-04,81.56,82.25,82.56,81.44,1,Wednesday
2015-02-06,80.44,79.76,81.35,79.56,1,Friday
2015-02-07,87.28,87.4,87.44,86.34,1,Saturday
2015-02-09,89.89,88.81,89.89,87.63,1,Monday
2015-02-10,92.07,88.9,92.2,88.37,1,Tuesday
2015-02-11,103.31,102.46,103.47,101.18,1,Wednesday
2015-02-12,106.07,107.0,107.92,105.79,1,Thursday
2015-02-13,75.74,76.46,76.48,75.5,1,Friday
2015-02-17,75.6,75.3,76.91,75.08,1,Tuesday
2015-02-18,76.71,75.94,76.9,75.45,1,Wednesday
2015-02-19,79.42,76.99,79.84,76.95,1,Thursday
2015-02-20,79.89,79.55,80.34,79.2,1,Friday
2015-02-23,78.84,79.96,80.19,78.38,1,Monday
2015-02-24,78.45,78.5,79.48,78.1,1,Tuesday
2015-02-25,79.56,78.5,80.2,78.5,1,Wednesday
2015-02-26,80.41,79.88,81.37,79.72,1,Thursday
2015-02-27,78.97,80.68,81.23,78.62,1,Friday
2015-03-02,75.4,75.19,75.58,73.86,1,Monday
2015-03-03,79.6,79.61,79.7,78.52,1,Tuesday
2015-03-06,82.44,81.35,82.53,81.25,1,Friday
2015-03-08,94.14,93.53,95.08,92.8,1,Sunday
2015-03-09,88.15,89.76,89.82,87.73,1,Monday
2015-03-11,102.58,103.22,103.65,102.4,1,Wednesday
2015-03-12,104.38,106.27,106.85,103.35,1,Thursday
2015-03-13,78.05,78.6,79.38,77.68,1,Friday
2015-03-16,78.07,77.96,78.12,77.36,1,Monday
2015-03-17,79.36,78.36,79.78,78.34,1,Tuesday
2015-03-18,80.91,79.25,81.24,79.17,1,Wednesday
2015-03-19,82.75,81.12,83.0,81.0,1,Thursday
2015-03-20,83.8,83.39,84.6,83.07,1,Friday
2015-03-23,84.43,83.92,84.96,83.3,1,Monday
2015-03-24,85.31,84.71,86.07,84.52,1,Tuesday
2015-03-25,82.92,85.5,85.52,82.92,1,Wednesday
2015-03-26,83.01,82.72,83.77,82.14,1,Thursday
2015-03-27,83.3,83.38,83.95,82.88,1,Friday
2015-03-30,83.19,83.81,84.34,82.41,1,Monday
2015-03-31,82.22,82.9,83.5,82.21,1,Tuesday
2015-04-02,75.63,75.09,76.35,75.01,2,Thursday
2015-04-03,80.89,79.3,81.15,78.85,2,Friday
2015-04-05,78.81,79.33,79.69,78.63,2,Sunday
2015-04-06,82.05,82.14,82.95,81.51,2,Monday
2015-04-08,94.06,93.79,94.73,93.33,2,Wednesday
2015-04-09,88.26,87.2,88.39,86.7,2,Thursday
2015-04-11,103.94,103.19,104.14,102.48,2,Saturday
2015-04-12,106.18,104.81,107.73,104.11,2,Sunday
2015-04-13,83.01,81.93,83.94,81.92,2,Monday
2015-04-14,83.52,83.17,83.69,82.44,2,Tuesday
2015-04-15,82.7,83.55,83.66,82.27,2,Wednesday
