,n_tokens_content,n_unique_tokens,n_non_stop_words,n_non_stop_unique_tokens,num_hrefs,num_self_hrefs,num_imgs,num_videos,average_token_length,num_keywords,kw_min_min,kw_max_min,kw_avg_min,kw_min_max,kw_max_max,kw_avg_max,kw_min_avg,kw_max_avg,kw_avg_avg,self_reference_min_shares,self_reference_max_shares,self_reference_avg_sharess,LDA_00,LDA_01,LDA_02,LDA_03,LDA_04,global_subjectivity,global_sentiment_polarity,global_rate_positive_words,global_rate_negative_words,rate_positive_words,rate_negative_words,avg_positive_polarity,min_positive_polarity,max_positive_polarity,avg_negative_polarity,min_negative_polarity,max_negative_polarity,title_subjectivity,title_sentiment_polarity,abs_title_subjectivity,abs_title_sentiment_polarity
count,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0,38951.0
mean,509.8666786475315,0.5518877936075497,0.9964057356548931,0.6923828702960371,10.539960463146004,3.202767579779723,4.2956021668249855,1.2156555672511618,4.547569441474437,7.218094529023645,26.294241482888758,1153.8665885343203,312.41331568641846,13693.545018099663,751701.1039511181,259850.6034325086,1116.5155905929178,5665.209923201479,3137.799304885821,4033.055554414522,10259.256264794229,6422.0299006875275,0.18467225498655862,0.1411444682443249,0.2155399003228249,0.22499462374778464,0.233623079416689,0.4429721244697869,0.11907599081895226,0.03952577400515735,0.0165761998202778,0.6817512636784095,0.2878002240882734,0.3533251317928005,0.09617840974803839,0.7528486237175233,-0.25918962858341127,-0.5162488808690631,-0.10845945191966647,0.28168615667741315,0.07069699939848587,0.34194897319160206,0.15570524929011906
std,369.8228753661475,3.551773869008003,5.277562885248067,3.293624344483802,10.557319007927273,3.634856717179086,7.676575972136466,3.865965158176992,0.8513038903968878,1.90855305451507,69.85530923599791,3881.480933961246,624.9817561797744,58297.34356654094,215174.43585537764,135622.24935555598,1139.2680595285462,6130.736486830813,1324.7935896454258,19883.81559916069,41167.768636849585,24371.250793727755,0.26285538253276336,0.21968853236865818,0.28175241578028215,0.2960454485793137,0.28870077762736357,0.11738085248732441,0.09745425900511626,0.017486309628838043,0.010884483186498865,0.19151613318167737,0.1571079191381712,0.10518576010141444,0.07162869530925894,0.24805959136182723,0.12860935881642124,0.2887511892358335,0.09588717128240808,0.3239266840187622,0.2650981259918718,0.18881772603973043,0.22589923273368753
min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.39375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0
0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.39375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0
1%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-1.0,0.0,-1.0,0.0,37400.0,12957.5,0.0,2555.18664047,1336.133300215,0.0,0.0,0.0,0.020000549281949997,0.020000836088800003,0.020000451867000002,0.02000028729885,0.020000494029150002,0.0,-0.1129633387445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6175705467370001,-1.0,-0.5,0.0,-0.7,0.0,0.0
5%,103.0,0.36792105713,0.999999983871,0.4884596453425,1.0,0.0,0.0,0.0,4.1549672203100005,4.0,-1.0,88.0,35.4,0.0,69100.0,28121.42857145,0.0,3254.54637289,1782.4008040449999,0.0,0.0,0.0,0.0200332070265,0.020011829895149998,0.0200181361927,0.02002912979095,0.0202018437899,0.27341908670049997,-0.02563167047835,0.012249899960000001,0.0,0.354838709677,0.0,0.195454545455,0.0333333333333,0.375,-0.46923076923100004,-1.0,-0.29166666666700003,0.0,-0.33333333333299997,0.0,0.0
10%,151.0,0.415488629124,0.9999999891299999,0.562886596778,2.0,0.0,0.0,0.0,4.30303030303,5.0,-1.0,224.0,76.2,0.0,617900.0,107310.0,0.0,3321.46042296,2005.16064768,0.0,0.0,0.0,0.020812580694400003,0.020283648353200002,0.022222782312599998,0.0222224520908,0.0222430280132,0.33112455726100004,0.0,0.018779342723,0.00445103857567,0.478260869565,0.09375,0.248894557823,0.0333333333333,0.5,-0.409305555556,-1.0,-0.1875,0.0,-0.133333333333,0.0454545454545,0.0
20%,215.0,0.459259258125,0.9999999923080001,0.613670132818,4.0,1.0,1.0,0.0,4.43382352941,5.0,-1.0,411.0,123.5,0.0,690400.0,157757.142857,0.0,3483.49186906,2274.79351682,462.0,723.0,698.0,0.0250006817497,0.025000245572,0.025006047260599996,0.0250055042701,0.028571460847,0.37946428571400004,0.04052593911459999,0.025641025641,0.00816326530612,0.56862745098,0.162162162162,0.291326530612,0.0333333333333,0.5,-0.35,-0.8,-0.15,0.0,0.0,0.1,0.0
30%,273.0,0.48884758273400003,0.9999999939759999,0.644278605362,5.0,1.0,1.0,0.0,4.519747235390001,6.0,-1.0,484.0,160.0,0.0,843300.0,187250.0,0.0,3587.84615385,2480.39863683,769.0,1300.0,1200.0,0.0285717204442,0.025729453491000004,0.028575888643099998,0.0285751222634,0.029384744859700003,0.40896825396799996,0.0714444444444,0.030612244898,0.010752688172,0.625,0.2,0.317797017797,0.05,0.6,-0.311458333333,-0.7,-0.125,0.0,0.0,0.2,0.0
40%,330.0,0.515892419277,0.9999999950249999,0.669456064145,6.0,2.0,1.0,0.0,4.59462486002,7.0,-1.0,566.0,196.0,0.0,843300.0,215410.0,0.0,3916.13043478,2670.97641479,971.0,1900.0,1600.16666667,0.028918346815,0.0286455744668,0.0333349510386,0.0333347954106,0.0335087641763,0.43242913001,0.09588744588739999,0.03488372093019999,0.0130095403296,0.666666666667,0.245901639344,0.339204545455,0.1,0.7,-0.281481481481,-0.6,-0.1,0.0,0.0,0.33333333333299997,0.0
50%,402.0,0.541436462593,0.9999999958849999,0.6923076912430001,7.0,2.0,1.0,0.0,4.6656626506,7.0,-1.0,659.0,235.0,1400.0,843300.0,245187.5,1020.0,4358.9368482,2869.19370657,1200.0,2800.0,2200.0,0.0333872566406,0.0333451460258,0.0400035211529,0.040000849747599994,0.0408188431157,0.45307017543899997,0.118671536797,0.038860103626900004,0.015250544662299999,0.7105263157889999,0.27906976744199996,0.35821672459,0.1,0.8,-0.25277777777800003,-0.5,-0.1,0.14285714285700002,0.0,0.5,0.0
60%,496.0,0.567282320403,0.999999996656,0.715025903031,9.0,3.0,1.0,0.0,4.735614307930001,8.0,4.0,768.0,280.5,3000.0,843300.0,275912.5,1429.35714286,4900.0,3106.85816599,1600.0,4100.0,3000.0,0.0402495594727,0.0400046296636,0.11708808882999999,0.053326596748,0.148109354936,0.473374368687,0.140747814277,0.0429906542056,0.017543859649099998,0.75,0.315789473684,0.37794105894100005,0.1,0.85,-0.22678571428599997,-0.4,-0.07142857142860001,0.33333333333299997,0.0,0.5,0.125
70%,615.0,0.5947867284480001,0.99999999729,0.7411764618690001,12.0,4.0,2.0,1.0,4.81428571429,8.0,4.0,922.0,329.428571429,5700.0,843300.0,314342.857143,1883.96969697,5708.34615385,3418.29902147,2200.0,6200.0,4200.0,0.17104978170000001,0.0523298219557,0.23920485925299997,0.246919701814,0.299745024222,0.495562770563,0.164624505929,0.0474631751227,0.020161290322599997,0.782608695652,0.36,0.399622851896,0.1,1.0,-0.2,-0.388888888889,-0.05,0.45454545454499995,0.1,0.5,0.2
80%,783.0,0.627819546512,0.999999997859,0.7725118446799999,15.0,5.0,8.0,1.0,4.90625,9.0,4.0,1200.0,389.83333333300004,11700.0,843300.0,364328.571429,2207.96046512,6858.02554028,3856.09054411,3400.0,10200.0,6437.625,0.365626540154,0.220111937661,0.45871362642499997,0.525890894429,0.518362480901,0.522206439394,0.19316849816799997,0.053244592346099996,0.023622047244099997,0.8235294117649999,0.413043478261,0.425,0.13636363636399998,1.0,-0.166666666667,-0.25,-0.05,0.55,0.235,0.5,0.3125
90%,1035.0,0.678160915643,0.9999999983660001,0.8199999918,22.0,6.0,13.0,2.0,5.038647343,10.0,217.0,1700.0,515.0,26800.0,843300.0,439121.5,2806.71330472,8440.07216495,4578.50243935,7100.0,19100.0,12033.3333333,0.687476773655,0.501852373508,0.743268168492,0.796791713679,0.759047675353,0.562529038913,0.23721804511300001,0.061371841155199995,0.0295857988166,0.880952380952,0.5,0.46542699724500003,0.16,1.0,-0.121651785714,-0.15,-0.05,0.8,0.45,0.5,0.5
95%,1269.0,0.7221280540245001,0.999999998665,0.85714284994,29.0,8.0,19.0,6.0,5.15568862275,10.0,217.0,2800.0,694.1875,52700.0,843300.0,512012.75,3196.300281365,10457.1656579,5219.441378415,13800.0,35750.0,21510.0,0.8394391741584999,0.7136698547705,0.866481881693,0.8666458775465,0.8666642158344999,0.6014412477955,0.277066511387,0.06852285247350001,0.036068859029549996,0.928571428571,0.555555555556,0.501611774804,0.2,1.0,0.0,0.0,0.0,1.0,0.5,0.5,0.6
99%,1719.5,0.803847558636,0.9999999990189999,0.9215686093809999,50.0,19.0,34.5,21.0,5.44717991253,10.0,217.0,10400.0,1703.723214285,208300.0,843300.0,636240.0,3511.75723182,23883.1521739,7039.210066025,53100.0,100300.0,68099.0,0.8999488437450001,0.8855896347529999,0.9109855419849999,0.9108180458275,0.9194445614575,0.6860416666665,0.3743901353275,0.08531614447695,0.0524693278252,1.0,0.714285714286,0.6008116883115,0.4,1.0,0.0,0.0,0.0,1.0,1.0,0.5,1.0
max,1959.0,701.0,1042.0,650.0,304.0,116.0,100.0,91.0,8.04153354633,10.0,377.0,298400.0,42827.8571429,843300.0,843300.0,843300.0,3613.0398195000002,298400.0,43567.6599458,843300.0,843300.0,843300.0,0.926994384393,0.9259469861380001,0.9199990886660001,0.926533782685,0.9271192062200001,1.0,0.727840909091,0.155487804878,0.184931506849,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.5,1.0
